"0","glimpse(Boston)"
"1","Rows: 506"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Crime  [3m[38;5;246m<dbl>[39m[23m 0.00632, 0.02731, 0.02729, 0.03237, 0....
$ Zone   [3m[38;5;246m<dbl>[39m[23m 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 1...
$ River  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ Room   [3m[38;5;246m<dbl>[39m[23m 6.575, 6.421, 7.185, 6.998, 7.147, 6.4...
$ Radial [3m[38;5;246m<int>[39m[23m 1, 2, 2, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5,...
$ Ratio  [3m[38;5;246m<dbl>[39m[23m 15.3, 17.8, 17.8, 18.7, 18.7, 18.7, 15...
$ Value  [3m[38;5;246m<dbl>[39m[23m 24.0, 21.6, 34.7, 33.4, 36.2, 28.7, 22..."
"1",""
"1","
"
"0","Boston %>%"
"0","  group_by(Zone) %>%"
"0","  dplyr::select("
"0","    Radial"
"0","  )  %>%"
"0","  summarise("
"0","    median_radial = median(Radial, na.rm = TRUE)"
"0","  )"
"2","Adding missing grouping variables: `Zone`
"
