"0","anova_test <- aov(Sepal.Width ~ as.factor(Species), data = iris_copy)"
"0",""
"0","summary(anova_test)"
"1","                  "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
as.factor(Species)"
"1","   2"
"1","  11.35"
"1","   5.672"
"1","   49.16"
"1","
Residuals         "
"1"," 147"
"1","  16.96"
"1","   0.115"
"1","        "
"1","
"
"1","                  "
"1"," Pr(>F)"
"1","    "
"1","
as.factor(Species)"
"1"," <2e-16"
"1"," ***"
"1","
Residuals         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
