"0","#H0 there is no significant statistical difference in price between cut categories"
"0","#HA there is significant statistical difference in price between cut categories"
"0",""
"0","anova_test <- aov(price ~ as.factor(cut), data = dmnds_copy)"
"0",""
"0","summary(anova_test)"
"1","              "
"1","   Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
as.factor(cut)"
"1","    4"
"1"," 1.215e+07"
"1"," 3038089"
"1","   4.526"
"1","
Residuals     "
"1"," 1495"
"1"," 1.004e+09"
"1","  671265"
"1","        "
"1","
"
"1","              "
"1","  Pr(>F)"
"1","   "
"1","
as.factor(cut)"
"1"," 0.00123"
"1"," **"
"1","
Residuals     "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","p_value <- summary(anova_test)[[1]][[1,'Pr(>F)']] %>% "
"0","  round(3)"
"0",""
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0.001"""
"1","
"
"0","paste0(""The test is very significant at 5% level because p = "", "
"0","       p_value * 100,"
"0","       ""% < 5%. We are very confidendt that HA is to be preferred to H0, i.e. at least one mean is different from the others"""
"0",")"
"1","[1]"
"1"," ""The test is very significant at 5% level because p = 0.1% < 5%. We are very confidendt that HA is to be preferred to H0, i.e. at least one mean is different from the others"""
"1","
"
