"0","# H0: mu1 = mu2"
"0","# HA: mu1 != mu2 i.e. mu1 - mu2 != 0"
"0",""
"0","n1 <- 125"
"0","x1_bar <- 92.31"
"0","var1 <- 56.22"
"0",""
"0","n2 <- 85"
"0","x2_bar <- 88.84"
"0","var2 <- 65.41"
"0",""
"0","z <- (x1_bar - x2_bar) / sqrt((var1/n1) + (var2/n2))"
"0","paste0(""z = "", round(z, 2))"
"1","[1]"
"1"," ""z = 3.14"""
"1","
"
"0","# P(|Z| > 3.142506) = ?"
"0","# because we have two sided test p_value is calculated as follows"
"0","p_value <- 2 * pnorm(z, lower.tail = FALSE)"
"0","p_value <- round(p_value, 3)"
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0.002"""
"1","
"
"0","paste0(""Test is highly significant at 5% level, because 0.1% < p = "", "
"0","       p_value * 100,"
"0","       ""% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"0",")"
"1","[1]"
"1"," ""Test is highly significant at 5% level, because 0.1% < p = 0.2% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"1","
"
"0","# calculating 95% C.I."
"0","z_critical <- qnorm(0.975)"
"0",""
"0","ci <- c("
"0","  (x1_bar - x2_bar) - z_critical * sqrt((var1/n1) + (var2/n2)), "
"0","  (x1_bar - x2_bar) + z_critical * sqrt((var1/n1) + (var2/n2))"
"0",")"
"0","ci <- round(ci, 2)"
"0","paste0(""95% C.I. is ["", ci[1], "", "", ci[2], ""]"")"
"1","[1]"
"1"," ""95% C.I. is [1.31, 5.63]"""
"1","
"
